Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Gift Card,SEO Title,SEO Description,Status,Metafield: custom.brand [single_line_text_field]
lopband-cybex-625t,Löpband - Cybex 625t,<ul>\n 	<li><strong>Antal förinställda program:</strong> 9</li>\n 	<li><strong>Storlek LxBxH</strong>: 210x91x150 cm</li>\n 	<li><strong>Maxhastighe</strong>t: 20 km/h</li>\n 	<li><strong>Lutning</strong>: 0 till 15 %</li>\n 	<li><strong>Löpyta</strong>: 152x56 cm</li>\n 	<li><strong>Max användarvikt</strong>: 186 kg</li>\n 	<li><strong>Vikt:</strong> 220 kg</li>\n 	<li><strong>Motor:</strong> 5 hp</li>\n</ul>\n&nbsp;\n\n&nbsp;,Cybex,Löpband,"begagnat, lopband, kondition-lopband, cybex",TRUE,Title,Default Title,,deny,manual,18500.00,TRUE,TRUE,FALSE,Löpband - Cybex 625t,\n Antal förinställda program: 9 \n Storlek LxBxH : 210x91x150 cm \n Maxhastighe t: 20 km/h \n Lutning : 0 till 15 % \n Löpyta : 152x56 cm \n Max användarvikt : 186 kg \n Vikt: 220 kg \n Motor: 5 hp \n \n&nbsp; \n \n&nbsp;,active,Cybex
crosstrainer-indoor-walking-2,Crosstrainer - Indoor Walking 2,Crosstrainer,Indoor,Crosstrainer,"begagnat, crosstrainers, kondition-crosstrainer, indoor",TRUE,Title,Default Title,,deny,manual,5000.00,TRUE,TRUE,FALSE,Crosstrainer - Indoor Walking 2,Crosstrainer,active,Indoor
crosstrainer-cybex-arc-trainer-750at,Crosstrainer - Cybex arc trainer 750AT,"<ul>\n 	<li><span id=""product_description"">Incline levels: 21</span></li>\n 	<li>Steglängd 58 cm</li>\n 	<li>Längd: 195 cm</li>\n 	<li>Bredd: 93 cm</li>\n 	<li>Höjd: 160 cm</li>\n</ul>",Cybex,Crosstrainer,"begagnat, crosstrainers, kondition-crosstrainer, cybex",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Crosstrainer - Cybex arc trainer 750AT,\n Incline levels: 21 \n Steglängd 58 cm \n Längd: 195 cm \n Bredd: 93 cm \n Höjd: 160 cm \n,active,Cybex
lopband-cybex-750t,Löpband - Cybex 750T,"Cybex 750t löpband – ett robust och pålitligt löpband för både motion och träning i hemmet. Detta löpband är i gott skick och passar perfekt för dig som vill ha hög kvalitet till ett förmånligt pris. Med en kraftfull motor och avancerade funktioner ger det en smidig och effektiv träningsupplevelse.\n\nPerfekt för både löpning och gång, med en stabil konstruktion och användarvänliga inställningar. Passar både nybörjare och mer erfarna löpare. Ta chansen att köpa ett högkvalitativt löpband till ett bra pris!",Cybex,Löpband,"begagnat, lopband, kondition-lopband, cybex",TRUE,Title,Default Title,,deny,manual,16500.00,TRUE,TRUE,FALSE,Löpband - Cybex 750T,Cybex 750t löpband – ett robust och pålitligt löpband för både motion och träning i hemmet. Detta löpband är i gott skick och passar perfekt för dig som vill ha hög kvalitet till ett förmånligt pris. Med en kraftfull motor och avancerade funktioner ger det en smidig och effektiv träningsupplevelse. \n \nPerfekt för båd,active,Cybex
lopband-cybex-770t,Löpband - Cybex 770T,"Cybex 770T är ett högkvalitativt löpband designat för både kommersiella gym och krävande hemmabruk. Med sin robusta konstruktion och avancerade funktioner erbjuder det en överlägsen träningsupplevelse för användare på alla nivåer.\n<p data-start=""0"" data-end=""334"">Cybex 770T är ett avancerat löpband med det patenterade <strong data-start=""56"" data-end=""93"">IS3 Intelligent Suspension System</strong>, som ger optimal dämpning och en naturlig löpkänsla. Lutningen justeras från <strong data-start=""171"" data-end=""189"">-3 % till 15 %</strong>, och löpbandet har <strong data-start=""209"" data-end=""237"">nio förinställda program</strong> för varierad träning. Den robusta konstruktionen klarar en <strong data-start=""297"" data-end=""331"">maximal användarvikt på 186 kg</strong>.</p>\n<p data-start=""336"" data-end=""570"" data-is-last-node="""">För extra stabilitet har modellen <strong data-start=""370"" data-end=""393"">ARMZ-stabilisatorer</strong>, och den intuitiva <strong data-start=""413"" data-end=""434"">pekskärmskonsolen</strong> gör det enkelt att anpassa träningen. <strong data-start=""473"" data-end=""570"" data-is-last-node="""">Cybex 770T kombinerar hållbarhet och avancerad teknik för en förstklassig träningsupplevelse.</strong></p>",Cybex,Löpband,"begagnat, lopband, kondition-lopband, cybex",TRUE,Title,Default Title,,deny,manual,20000.00,TRUE,TRUE,FALSE,Löpband - Cybex 770T,Cybex 770T är ett högkvalitativt löpband designat för både kommersiella gym och krävande hemmabruk. Med sin robusta konstruktion och avancerade funktioner erbjuder det en överlägsen träningsupplevelse för användare på alla nivåer. \n Cybex 770T är ett avancerat löpband med det patenterade IS3 Intelligent Suspension Sys,active,Cybex
hantelset,Hantelset,"Vi har alltid hantlar påväg in eller på lager av kända märken så som Technogym, Eleiko, Concept, Jordan, Ziva\n\n&nbsp;\n\nPrisexempel\n<ul>\n 	<li>20 par inkl ställ från Technogym 20 000 kr</li>\n 	<li>8  par inkl ställ från Concept 8000 kr</li>\n</ul>\n&nbsp;\n\nKontakta oss så berättar vi mer!",Gymdealen,Fria vikter,"begagnat, fria-vikter, fria-vikter-hantelset, fria-vikter-hantlar",TRUE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,Hantelset,"Vi har alltid hantlar påväg in eller på lager av kända märken så som Technogym, Eleiko, Concept, Jordan, Ziva \n \n&nbsp; \n \nPrisexempel \n \n 20 par inkl ställ från Technogym 20 000 kr \n 8 par inkl ställ från Concept 8000 kr \n \n&nbsp; \n \nKontakta oss så berättar vi mer!",active,
multistation-modul-cybex,Multistation modul - Cybex,"Vi har många olika multistationer utformade i moduler som går att bygga om.\n\n&nbsp;\n\nExempelvis\n\nCybex lats, rodd, chin/dip och cablecross - 35 000 kr\n\nCybex 2 lats, cablecross och hiss - 30 000 kr",Cybex,Kabelmaskin,"begagnat, kabelmaskiner, styrkemaskiner-cable-cross, kabelmaskiner-multistationer, styrkemaskiner, cybex",TRUE,Title,Default Title,,deny,manual,20000.00,TRUE,TRUE,FALSE,Multistation modul - Cybex,"Vi har många olika multistationer utformade i moduler som går att bygga om. \n \n&nbsp; \n \nExempelvis \n \nCybex lats, rodd, chin/dip och cablecross - 35 000 kr \n \nCybex 2 lats, cablecross och hiss - 30 000 kr",active,Cybex
cablecross-cybex,Cablecross - Cybex,,Cybex,Kabelmaskin,"begagnat, kabelmaskiner, styrkemaskiner-cable-cross, kabelmaskiner-cable-cross, styrkemaskiner, cybex",TRUE,Title,Default Title,,deny,manual,16000.00,TRUE,TRUE,FALSE,Cablecross - Cybex,,active,Cybex
traningsbank-star-trac,Träningsbänk - Star trac,,Gymdealen,Övrigt,"begagnat, ovrigt",TRUE,Title,Default Title,,deny,manual,2500.00,TRUE,TRUE,FALSE,Träningsbänk - Star trac,,active,
situpsbank-star-trac,Situpsbänk - Star trac,,Gymdealen,Övrigt,"begagnat, ovrigt, ovrigt-ovriga",TRUE,Title,Default Title,,deny,manual,4500.00,TRUE,TRUE,FALSE,Situpsbänk - Star trac,,active,
